file_path,canonical_service_name
Architecture-Service-Icons_02072025/Arch_Media-Services/48/Arch_AWS-Elemental-MediaConnect_48.svg,amazon connect
Architecture-Service-Icons_02072025/Arch_Blockchain/64/Arch_Amazon-Managed-Blockchain_64.svg,amazon managed blockchain
Architecture-Service-Icons_02072025/Arch_Blockchain/16/Arch_Amazon-Managed-Blockchain_16.svg,amazon managed blockchain
Architecture-Service-Icons_02072025/Arch_Blockchain/32/Arch_Amazon-Managed-Blockchain_32.svg,amazon managed blockchain
Architecture-Service-Icons_02072025/Arch_Blockchain/48/Arch_Amazon-Managed-Blockchain_48.svg,amazon managed blockchain
Architecture-Service-Icons_02072025/Arch_Internet-of-Things/64/Arch_AWS-IoT-Analytics_64.svg,aws iot analytics
Architecture-Service-Icons_02072025/Arch_Internet-of-Things/64/Arch_AWS-IoT-SiteWise_64.svg,aws iot sitewise
Architecture-Service-Icons_02072025/Arch_Internet-of-Things/64/Arch_AWS-IoT-Greengrass_64.svg,aws iot greengrass
Architecture-Service-Icons_02072025/Arch_Internet-of-Things/64/Arch_AWS-IoT-Core_64.svg,aws iot core
Architecture-Service-Icons_02072025/Arch_Internet-of-Things/16/Arch_AWS-IoT-Core_16.svg,aws iot core
Architecture-Service-Icons_02072025/Arch_Internet-of-Things/16/Arch_AWS-IoT-Greengrass_16.svg,aws iot greengrass
Architecture-Service-Icons_02072025/Arch_Internet-of-Things/16/Arch_AWS-IoT-Analytics_16.svg,aws iot analytics
Architecture-Service-Icons_02072025/Arch_Internet-of-Things/16/Arch_AWS-IoT-SiteWise_16.svg,aws iot sitewise
Architecture-Service-Icons_02072025/Arch_Internet-of-Things/32/Arch_AWS-IoT-SiteWise_32.svg,aws iot sitewise
Architecture-Service-Icons_02072025/Arch_Internet-of-Things/32/Arch_AWS-IoT-Analytics_32.svg,aws iot analytics
Architecture-Service-Icons_02072025/Arch_Internet-of-Things/32/Arch_AWS-IoT-Greengrass_32.svg,aws iot greengrass
Architecture-Service-Icons_02072025/Arch_Internet-of-Things/32/Arch_AWS-IoT-Core_32.svg,aws iot core
Architecture-Service-Icons_02072025/Arch_Internet-of-Things/48/Arch_AWS-IoT-SiteWise_48.svg,aws iot sitewise
Architecture-Service-Icons_02072025/Arch_Internet-of-Things/48/Arch_AWS-IoT-Analytics_48.svg,aws iot analytics
Architecture-Service-Icons_02072025/Arch_Internet-of-Things/48/Arch_AWS-IoT-Core_48.svg,aws iot core
Architecture-Service-Icons_02072025/Arch_Internet-of-Things/48/Arch_AWS-IoT-Greengrass_48.svg,aws iot greengrass
Architecture-Service-Icons_02072025/Arch_End-User-Computing/64/Arch_Amazon-WorkSpaces-Family_64.svg,amazon workspaces
Architecture-Service-Icons_02072025/Arch_End-User-Computing/16/Arch_Amazon-WorkSpaces-Family_16.svg,amazon workspaces
Architecture-Service-Icons_02072025/Arch_End-User-Computing/32/Arch_Amazon-WorkSpaces-Family_32.svg,amazon workspaces
Architecture-Service-Icons_02072025/Arch_End-User-Computing/48/Arch_Amazon-WorkSpaces-Family_48.svg,amazon workspaces
Architecture-Service-Icons_02072025/Arch_Storage/64/Arch_Amazon-S3-on-Outposts_64.svg,amazon s3
Architecture-Service-Icons_02072025/Arch_Storage/64/Arch_Amazon-EFS_64.svg,amazon efs
Architecture-Service-Icons_02072025/Arch_Storage/64/Arch_Amazon-FSx-for-NetApp-ONTAP_64.svg,amazon fsx
Architecture-Service-Icons_02072025/Arch_Storage/64/Arch_Amazon-FSx-for-OpenZFS_64.svg,amazon fsx
Architecture-Service-Icons_02072025/Arch_Storage/64/Arch_Amazon-FSx_64.svg,amazon fsx
Architecture-Service-Icons_02072025/Arch_Storage/64/Arch_AWS-Snowball-Edge_64.svg,aws snowball
Architecture-Service-Icons_02072025/Arch_Storage/64/Arch_AWS-Storage-Gateway_64.svg,aws storage gateway
Architecture-Service-Icons_02072025/Arch_Storage/64/Arch_AWS-Snowball_64.svg,aws snowball
Architecture-Service-Icons_02072025/Arch_Storage/64/Arch_AWS-Backup_64.svg,aws backup
Architecture-Service-Icons_02072025/Arch_Storage/64/Arch_Amazon-FSx-for-Lustre_64.svg,amazon fsx
Architecture-Service-Icons_02072025/Arch_Storage/64/Arch_Amazon-FSx-for-WFS_64.svg,amazon fsx
Architecture-Service-Icons_02072025/Arch_Storage/16/Arch_AWS-Backup_16.svg,aws backup
Architecture-Service-Icons_02072025/Arch_Storage/16/Arch_Amazon-FSx_16.svg,amazon fsx
Architecture-Service-Icons_02072025/Arch_Storage/16/Arch_AWS-Snowball-Edge_16.svg,aws snowball
Architecture-Service-Icons_02072025/Arch_Storage/16/Arch_Amazon-FSx-for-WFS_16.svg,amazon fsx
Architecture-Service-Icons_02072025/Arch_Storage/16/Arch_AWS-Storage-Gateway_16.svg,aws storage gateway
Architecture-Service-Icons_02072025/Arch_Storage/16/Arch_Amazon-FSx-for-Lustre_16.svg,amazon fsx
Architecture-Service-Icons_02072025/Arch_Storage/16/Arch_Amazon-EFS_16.svg,amazon efs
Architecture-Service-Icons_02072025/Arch_Storage/16/Arch_Amazon-S3-on-Outposts_16.svg,amazon s3
Architecture-Service-Icons_02072025/Arch_Storage/16/Arch_Amazon-FSx-for-OpenZFS_16.svg,amazon fsx
Architecture-Service-Icons_02072025/Arch_Storage/16/Arch_AWS-Snowball_16.svg,aws snowball
Architecture-Service-Icons_02072025/Arch_Storage/16/Arch_Amazon-FSx-for-NetApp-ONTAP_16.svg,amazon fsx
Architecture-Service-Icons_02072025/Arch_Storage/32/Arch_AWS-Snowball-Edge_32.svg,aws snowball
Architecture-Service-Icons_02072025/Arch_Storage/32/Arch_Amazon-FSx-for-OpenZFS_32.svg,amazon fsx
Architecture-Service-Icons_02072025/Arch_Storage/32/Arch_Amazon-FSx-for-Lustre_32.svg,amazon fsx
Architecture-Service-Icons_02072025/Arch_Storage/32/Arch_Amazon-FSx-for-WFS_32.svg,amazon fsx
Architecture-Service-Icons_02072025/Arch_Storage/32/Arch_AWS-Snowball_32.svg,aws snowball
Architecture-Service-Icons_02072025/Arch_Storage/32/Arch_AWS-Storage-Gateway_32.svg,aws storage gateway
Architecture-Service-Icons_02072025/Arch_Storage/32/Arch_Amazon-FSx-for-NetApp-ONTAP_32.svg,amazon fsx
Architecture-Service-Icons_02072025/Arch_Storage/32/Arch_Amazon-S3-on-Outposts_32.svg,amazon s3
Architecture-Service-Icons_02072025/Arch_Storage/32/Arch_Amazon-EFS_32.svg,amazon efs
Architecture-Service-Icons_02072025/Arch_Storage/32/Arch_Amazon-FSx_32.svg,amazon fsx
Architecture-Service-Icons_02072025/Arch_Storage/32/Arch_AWS-Backup_32.svg,aws backup
Architecture-Service-Icons_02072025/Arch_Storage/48/Arch_Amazon-FSx-for-NetApp-ONTAP_48.svg,amazon fsx
Architecture-Service-Icons_02072025/Arch_Storage/48/Arch_AWS-Storage-Gateway_48.svg,aws storage gateway
Architecture-Service-Icons_02072025/Arch_Storage/48/Arch_Amazon-S3-on-Outposts_48.svg,amazon s3
Architecture-Service-Icons_02072025/Arch_Storage/48/Arch_Amazon-FSx-for-WFS_48.svg,amazon fsx
Architecture-Service-Icons_02072025/Arch_Storage/48/Arch_Amazon-EFS_48.svg,amazon efs
Architecture-Service-Icons_02072025/Arch_Storage/48/Arch_Amazon-FSx-for-OpenZFS_48.svg,amazon fsx
Architecture-Service-Icons_02072025/Arch_Storage/48/Arch_AWS-Snowball_48.svg,aws snowball
Architecture-Service-Icons_02072025/Arch_Storage/48/Arch_Amazon-FSx_48.svg,amazon fsx
Architecture-Service-Icons_02072025/Arch_Storage/48/Arch_AWS-Snowball-Edge_48.svg,aws snowball
Architecture-Service-Icons_02072025/Arch_Storage/48/Arch_AWS-Backup_48.svg,aws backup
Architecture-Service-Icons_02072025/Arch_Storage/48/Arch_Amazon-FSx-for-Lustre_48.svg,amazon fsx
Architecture-Service-Icons_02072025/Arch_Database/64/Arch_Amazon-DocumentDB_64.svg,amazon documentdb
Architecture-Service-Icons_02072025/Arch_Database/64/Arch_AWS-Database-Migration-Service_64.svg,aws database migration service
Architecture-Service-Icons_02072025/Arch_Database/64/Arch_Amazon-ElastiCache_64.svg,amazon elasticache
Architecture-Service-Icons_02072025/Arch_Database/64/Arch_Amazon-DynamoDB_64.svg,amazon dynamodb
Architecture-Service-Icons_02072025/Arch_Database/64/Arch_Amazon-RDS_64.svg,amazon rds
Architecture-Service-Icons_02072025/Arch_Database/64/Arch_Amazon-Aurora_64.svg,amazon aurora
Architecture-Service-Icons_02072025/Arch_Database/16/Arch_Amazon-DocumentDB_16.svg,amazon documentdb
Architecture-Service-Icons_02072025/Arch_Database/16/Arch_AWS-Database-Migration-Service_16.svg,aws database migration service
Architecture-Service-Icons_02072025/Arch_Database/16/Arch_Amazon-DynamoDB_16.svg,amazon dynamodb
Architecture-Service-Icons_02072025/Arch_Database/16/Arch_Amazon-Aurora_16.svg,amazon aurora
Architecture-Service-Icons_02072025/Arch_Database/16/Arch_Amazon-ElastiCache_16.svg,amazon elasticache
Architecture-Service-Icons_02072025/Arch_Database/16/Arch_Amazon-RDS_16.svg,amazon rds
Architecture-Service-Icons_02072025/Arch_Database/32/Arch_AWS-Database-Migration-Service_32.svg,aws database migration service
Architecture-Service-Icons_02072025/Arch_Database/32/Arch_Amazon-ElastiCache_32.svg,amazon elasticache
Architecture-Service-Icons_02072025/Arch_Database/32/Arch_Amazon-DynamoDB_32.svg,amazon dynamodb
Architecture-Service-Icons_02072025/Arch_Database/32/Arch_Amazon-DocumentDB_32.svg,amazon documentdb
Architecture-Service-Icons_02072025/Arch_Database/32/Arch_Amazon-Aurora_32.svg,amazon aurora
Architecture-Service-Icons_02072025/Arch_Database/32/Arch_Amazon-RDS_32.svg,amazon rds
Architecture-Service-Icons_02072025/Arch_Database/48/Arch_Amazon-DocumentDB_48.svg,amazon documentdb
Architecture-Service-Icons_02072025/Arch_Database/48/Arch_Amazon-Aurora_48.svg,amazon aurora
Architecture-Service-Icons_02072025/Arch_Database/48/Arch_AWS-Database-Migration-Service_48.svg,aws database migration service
Architecture-Service-Icons_02072025/Arch_Database/48/Arch_Amazon-RDS_48.svg,amazon rds
Architecture-Service-Icons_02072025/Arch_Database/48/Arch_Amazon-ElastiCache_48.svg,amazon elasticache
Architecture-Service-Icons_02072025/Arch_Database/48/Arch_Amazon-DynamoDB_48.svg,amazon dynamodb
Resource-Icons_02072025/Res_Quantum-Technologies/Res_Amazon-Braket_Simulator-3_48.svg,amazon braket
Resource-Icons_02072025/Res_Quantum-Technologies/Res_Amazon-Braket_QPU_48.svg,amazon braket
Resource-Icons_02072025/Res_Quantum-Technologies/Res_Amazon-Braket_Tensor-Network_48.svg,amazon braket
Resource-Icons_02072025/Res_Quantum-Technologies/Res_Amazon-Braket_Embedded-Simulator_48.svg,amazon braket
Resource-Icons_02072025/Res_Quantum-Technologies/Res_Amazon-Braket_Managed-Simulator_48.svg,amazon braket
Resource-Icons_02072025/Res_Quantum-Technologies/Res_Amazon-Braket_Simulator-2_48.svg,amazon braket
Resource-Icons_02072025/Res_Quantum-Technologies/Res_Amazon-Braket_State-Vector_48.svg,amazon braket
Resource-Icons_02072025/Res_Quantum-Technologies/Res_Amazon-Braket_Chandelier_48.svg,amazon braket
Resource-Icons_02072025/Res_Quantum-Technologies/Res_Amazon-Braket_Simulator_48.svg,amazon braket
Resource-Icons_02072025/Res_Quantum-Technologies/Res_Amazon-Braket_Simulator-1_48.svg,amazon braket
Resource-Icons_02072025/Res_Quantum-Technologies/Res_Amazon-Braket_Chip_48.svg,amazon braket
Resource-Icons_02072025/Res_Quantum-Technologies/Res_Amazon-Braket_Noise-Simulator_48.svg,amazon braket
Resource-Icons_02072025/Res_Quantum-Technologies/Res_Amazon-Braket_Simulator-4_48.svg,amazon braket
Resource-Icons_02072025/Res_Analytics/Res_AWS-Glue_AWS-Glue-for-Ray_48.svg,aws glue
Resource-Icons_02072025/Res_Analytics/Res_AWS-Glue_Data-Catalog_48.svg,aws glue
Resource-Icons_02072025/Res_Analytics/Res_Amazon-OpenSearch-Service_UltraWarm-Node_48.svg,amazon opensearch service
Resource-Icons_02072025/Res_Analytics/Res_Amazon-Redshift_Query-Editor-v2.0_48.svg,amazon redshift
Resource-Icons_02072025/Res_Analytics/Res_Amazon-Quicksight_Paginated-Reports_48.svg,amazon quicksight
Resource-Icons_02072025/Res_Analytics/Res_Amazon-OpenSearch-Service_Index_48.svg,amazon opensearch service
Resource-Icons_02072025/Res_Analytics/Res_Amazon-Redshift_Dense-Storage-Node_48.svg,amazon redshift
Resource-Icons_02072025/Res_Analytics/Res_AWS-Lake-Formation_Data-Lake_48.svg,aws lake formation
Resource-Icons_02072025/Res_Analytics/Res_AWS-Glue_Data-Quality_48.svg,aws glue
Resource-Icons_02072025/Res_Analytics/Res_Amazon-Redshift_ML_48.svg,amazon redshift
Resource-Icons_02072025/Res_Analytics/Res_Amazon-Redshift_RA3_48.svg,amazon redshift
Resource-Icons_02072025/Res_Analytics/Res_Amazon-EMR_HDFS-Cluster_48.svg,amazon emr
Resource-Icons_02072025/Res_Analytics/Res_Amazon-OpenSearch-Service_OpenSearch-Dashboards_48.svg,amazon rds
Resource-Icons_02072025/Res_Analytics/Res_Amazon-OpenSearch-Service_Traces_48.svg,amazon opensearch service
Resource-Icons_02072025/Res_Analytics/Res_Amazon-Redshift_Dense-Compute-Node_48.svg,amazon redshift
Resource-Icons_02072025/Res_Analytics/Res_AWS-Glue_Crawler_48.svg,aws glue
Resource-Icons_02072025/Res_Analytics/Res_Amazon-OpenSearch-Service_Cluster-Administrator-Node_48.svg,amazon opensearch service
Resource-Icons_02072025/Res_Analytics/Res_Amazon-Redshift_Auto-copy_48.svg,amazon redshift
Resource-Icons_02072025/Res_Analytics/Res_Amazon-OpenSearch-Service_Observability_48.svg,amazon opensearch service
Resource-Icons_02072025/Res_Analytics/Res_Amazon-OpenSearch-Service_Data-Node_48.svg,amazon opensearch service
Resource-Icons_02072025/Res_Analytics/Res_Amazon-Redshift_Streaming-Ingestion_48.svg,amazon redshift
Resource-Icons_02072025/Res_Analytics/Res_Amazon-EMR_EMR-Engine_48.svg,amazon emr
Resource-Icons_02072025/Res_Analytics/Res_Amazon-Redshift_Data-Sharing-Governance_48.svg,amazon redshift
Resource-Icons_02072025/Res_Analytics/Res_Amazon-OpenSearch-Service_OpenSearch-Ingestion_48.svg,amazon opensearch service
Resource-Icons_02072025/Res_Analytics/Res_Amazon-Athena_Data-Source-Connectors_48.svg,amazon athena
Resource-Icons_02072025/Res_Analytics/Res_Amazon-EMR_Cluster_48.svg,amazon emr
Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora_Amazon-RDS-Instance-Aternate_48.svg,amazon rds
Resource-Icons_02072025/Res_Database/Res_Amazon-ElastiCache_ElastiCache-for-Memcached_48.svg,amazon elasticache
Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Attribute_48.svg,amazon dynamodb
Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-Oracle-Instance_48.svg,amazon aurora
Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Standard-Access-Table-Class_48.svg,amazon dynamodb
Resource-Icons_02072025/Res_Database/Res_Amazon-RDS_Multi-AZ-DB-Cluster_48.svg,amazon rds
Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora_Trusted-Language-Extensions-for-PostgreSQL_48.svg,amazon aurora
Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora_Amazon-Aurora-Instance-alternate_48.svg,amazon aurora
Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Item_48.svg,amazon dynamodb
Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-Instance_48.svg,amazon aurora
Resource-Icons_02072025/Res_Database/Res_Amazon-RDS_Trusted-Language-Extensions-for-PostgreSQL_48.svg,amazon rds
Resource-Icons_02072025/Res_Database/Res_Amazon-RDS_Optimized-Writes_48.svg,amazon rds
Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-PostgreSQL-Instance-Alternate_48.svg,amazon aurora
Resource-Icons_02072025/Res_Database/Res_Amazon-ElastiCache_ElastiCache-for-Valkey_48.svg,amazon elasticache
Resource-Icons_02072025/Res_Database/Res_Amazon-RDS-Proxy-Instance_48.svg,amazon rds
Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-PIOPS-Instance_48.svg,amazon aurora
Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-SQL-Server-Instance_48.svg,amazon aurora
Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Items_48.svg,amazon dynamodb
Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-MySQL-Instance-Alternate_48.svg,amazon aurora
Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-MySQL-Instance_48.svg,amazon aurora
Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Table_48.svg,amazon dynamodb
Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Global-secondary-index_48.svg,amazon dynamodb
Resource-Icons_02072025/Res_Database/Res_AWS-Database-Migration-Service_Database-migration-workflow-or-job_48.svg,aws database migration service
Resource-Icons_02072025/Res_Database/Res_Amazon-ElastiCache_ElastiCache-for-Redis_48.svg,amazon elasticache
Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Amazon-DynamoDB-Accelerator_48.svg,amazon dynamodb
Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Standard-Infrequent-Access-Table-Class_48.svg,amazon dynamodb
Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-Oracle-Instance-Alternate_48.svg,amazon aurora
Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Attributes_48.svg,amazon dynamodb
Resource-Icons_02072025/Res_Database/Res_Amazon-RDS_Blue-Green-Deployments_48.svg,amazon rds
Resource-Icons_02072025/Res_Database/Res_Amazon-RDS-Proxy-Instance-Alternate_48.svg,amazon rds
Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora_Amazon-RDS-Instance_48.svg,amazon rds
Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Stream_48.svg,amazon dynamodb
Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-MariaDB-Instance-Alternate_48.svg,amazon aurora
Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-MariaDB-Instance_48.svg,amazon aurora
Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-PostgreSQL-Instance_48.svg,amazon aurora
Resource-Icons_02072025/Res_Database/Res_Amazon-ElastiCache_Cache-Node_48.svg,amazon elasticache
Resource-Icons_02072025/Res_Database/Res_Amazon-RDS_Multi-AZ_48.svg,amazon rds
Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-SQL-Server-Instance-Alternate_48.svg,amazon aurora
Resource-Icons_02072025/Res_Database/Res_Amazon-DocumentDB_Elastic-Clusters_48.svg,amazon documentdb
Resource-Icons_02072025/Res_Robotics/Res_AWS-RoboMaker_Fleet-Management_48.svg,aws robomaker
Resource-Icons_02072025/Res_Robotics/Res_AWS-RoboMaker_Development-Environment_48.svg,aws robomaker
Resource-Icons_02072025/Res_Robotics/Res_AWS-RoboMaker_Cloud-Extensions-ROS_48.svg,aws robomaker
Resource-Icons_02072025/Res_Robotics/Res_AWS-RoboMaker_Simulation_48.svg,aws robomaker
Resource-Icons_02072025/Res_General-Icons/Res_48_Dark/Res_Shield_48_Dark.svg,aws shield
Resource-Icons_02072025/Res_General-Icons/Res_48_Light/Res_Shield_48_Light.svg,aws shield
Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Default-Event-Bus_48.svg,amazon eventbridge
Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Pipes_48.svg,amazon eventbridge
Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Saas-Partner-Event_48.svg,amazon eventbridge
Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-MQ_Broker_48.svg,amazon mq
Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge-Event_48.svg,amazon eventbridge
Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Rule_48.svg,amazon eventbridge
Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Schema_48.svg,amazon eventbridge
Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Custom-Event-Bus_48.svg,amazon eventbridge
Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Schema-Registry_48.svg,amazon eventbridge
Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Scheduler_48.svg,amazon eventbridge
Resource-Icons_02072025/Res_Blockchain/Res_Amazon-Managed-Blockchain_Blockchain_48.svg,amazon managed blockchain
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Systems-Manager_OpsCenter_48.svg,aws systems manager
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Systems-Manager_Application-Manager_48.svg,aws systems manager
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Systems-Manager_Change-Manager_48.svg,aws systems manager
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Systems-Manager_State-Manager_48.svg,aws systems manager
Resource-Icons_02072025/Res_Management-Governance/Res_Amazon-CloudWatch_Event-Time-Based_48.svg,amazon cloudwatch
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Trusted-Advisor_Checklist-Cost_48.svg,aws trusted advisor
Resource-Icons_02072025/Res_Management-Governance/Res_Amazon-CloudWatch_Synthetics_48.svg,amazon cloudwatch
Resource-Icons_02072025/Res_Management-Governance/Res_Amazon-CloudWatch_Event-Event-Based_48.svg,amazon cloudwatch
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Systems-Manager_Inventory_48.svg,aws systems manager
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Organizations_Organizational-Unit_48.svg,aws organizations
Resource-Icons_02072025/Res_Management-Governance/Res_Amazon-CloudWatch_Alarm_48.svg,amazon cloudwatch
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Trusted-Advisor_Checklist-Performance_48.svg,aws trusted advisor
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Organizations_Account_48.svg,aws organizations
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Systems-Manager_Parameter-Store_48.svg,aws systems manager
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-CloudFormation_Stack_48.svg,aws cloudformation
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Trusted-Advisor_Checklist-Fault-Tolerant_48.svg,aws trusted advisor
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Organizations_Management-Account_48.svg,aws organizations
Resource-Icons_02072025/Res_Management-Governance/Res_Amazon-CloudWatch_Evidently_48.svg,amazon cloudwatch
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-CloudFormation_Template_48.svg,aws cloudformation
Resource-Icons_02072025/Res_Management-Governance/Res_Amazon-CloudWatch_Data-Protection_48.svg,amazon cloudwatch
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Systems-Manager_Distributor_48.svg,aws systems manager
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-License-Manager_Application-Discovery_48.svg,aws license manager
Resource-Icons_02072025/Res_Management-Governance/Res_Amazon-CloudWatch_Rule_48.svg,amazon cloudwatch
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Systems-Manager_Automation_48.svg,aws systems manager
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Systems-Manager_Maintenance-Windows_48.svg,aws systems manager
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Systems-Manager_Patch-Manager_48.svg,aws systems manager
Resource-Icons_02072025/Res_Management-Governance/Res_Amazon-CloudWatch_Metrics-Insights_48.svg,amazon cloudwatch
Resource-Icons_02072025/Res_Management-Governance/Res_Amazon-CloudWatch_Logs_48.svg,amazon cloudwatch
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Systems-Manager_Session-Manager_48.svg,aws systems manager
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Systems-Manager_Incident-Manager_48.svg,aws systems manager
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Trusted-Advisor_Checklist_48.svg,aws trusted advisor
Resource-Icons_02072025/Res_Management-Governance/Res_Amazon-CloudWatch_Cross-account-Observability_48.svg,amazon cloudwatch
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Systems-Manager_Run-Command_48.svg,aws systems manager
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-CloudFormation_Change-Set_48.svg,aws cloudformation
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Systems-Manager_Change-Calendar_48.svg,aws systems manager
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Systems-Manager_Documents_48.svg,aws systems manager
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Systems-Manager_Compliance_48.svg,aws systems manager
Resource-Icons_02072025/Res_Management-Governance/Res_Amazon-CloudWatch_RUM_48.svg,amazon cloudwatch
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Trusted-Advisor_Checklist-Security_48.svg,aws trusted advisor
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-License-Manager_License-Blending_48.svg,aws license manager
Resource-Icons_02072025/Res_Management-Governance/Res_AWS-CloudTrail_CloudTrail-Lake_48.svg,aws cloudtrail
Resource-Icons_02072025/Res_Compute/Res_Amazon-EC2_Instance_48.svg,amazon ec2
Resource-Icons_02072025/Res_Compute/Res_Amazon-EC2_DB-Instance_48.svg,amazon ec2
Resource-Icons_02072025/Res_Compute/Res_Amazon-EC2_AMI_48.svg,amazon ec2
Resource-Icons_02072025/Res_Compute/Res_AWS-Elastic-Beanstalk_Application_48.svg,aws elastic beanstalk
Resource-Icons_02072025/Res_Compute/Res_Amazon-EC2_Instance-with-CloudWatch_48.svg,amazon ec2
Resource-Icons_02072025/Res_Compute/Res_Amazon-EC2_Rescue_48.svg,amazon ec2
Resource-Icons_02072025/Res_Compute/Res_Amazon-EC2_Instances_48.svg,amazon ec2
Resource-Icons_02072025/Res_Compute/Res_Amazon-EC2_AWS-Microservice-Extractor-for-.NET_48.svg,amazon ec2
Resource-Icons_02072025/Res_Compute/Res_AWS-Lambda_Lambda-Function_48.svg,aws lambda
Resource-Icons_02072025/Res_Compute/Res_Amazon-EC2_Auto-Scaling_48.svg,amazon ec2
Resource-Icons_02072025/Res_Compute/Res_Amazon-EC2_Elastic-IP-Address_48.svg,amazon ec2
Resource-Icons_02072025/Res_Compute/Res_Amazon-EC2_Spot-Instance_48.svg,amazon ec2
Resource-Icons_02072025/Res_Compute/Res_AWS-Elastic-Beanstalk_Deployment_48.svg,aws elastic beanstalk
Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Shield_AWS-Shield-Advanced_48.svg,aws shield
Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Bot_48.svg,aws waf
Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Bad-Bot_48.svg,aws waf
Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Managed-Rule_48.svg,aws waf
Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Security-Hub_Finding_48.svg,aws security hub
Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Labels_48.svg,aws waf
Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Directory-Service_AD-Connector_48.svg,amazon connect
Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Bot-Control_48.svg,aws waf
Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Filtering-Rule_48.svg,aws waf
