[01;34mdata/Asset-Package_02072025.dee42cd0a6eaacc3da1ad9519579357fb546f803[0m
│   │   ├── [01;35mRes_Amazon-EventBridge_Pipes_48.svg[0m
│   │   ├── [01;35mRes_Amazon-EventBridge_Rule_48.png[0m
│   │   ├── [01;35mRes_Amazon-EventBridge_Rule_48.svg[0m
│   │   ├── [01;35mRes_Amazon-EventBridge_Saas-Partner-Event_48.png[0m
│   │   ├── [01;35mRes_Amazon-EventBridge_Saas-Partner-Event_48.svg[0m
│   │   ├── [01;35mRes_Amazon-EventBridge_Scheduler_48.png[0m
│   │   ├── [01;35mRes_Amazon-EventBridge_Scheduler_48.svg[0m
│   │   ├── [01;35mRes_Amazon-EventBridge_Schema-Registry_48.png[0m
│   │   ├── [01;35mRes_Amazon-EventBridge_Schema-Registry_48.svg[0m
│   │   ├── [01;35mRes_Amazon-EventBridge_Schema_48.png[0m
│   │   ├── [01;35mRes_Amazon-EventBridge_Schema_48.svg[0m
│   │   ├── [01;35mRes_Amazon-MQ_Broker_48.png[0m
│   │   ├── [01;35mRes_Amazon-MQ_Broker_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Simple-Notification-Service_Email-Notification_48.png[0m
│   │   ├── [01;35mRes_Amazon-Simple-Notification-Service_Email-Notification_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Simple-Notification-Service_HTTP-Notification_48.png[0m
│   │   ├── [01;35mRes_Amazon-Simple-Notification-Service_HTTP-Notification_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Simple-Notification-Service_Topic_48.png[0m
│   │   ├── [01;35mRes_Amazon-Simple-Notification-Service_Topic_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Simple-Queue-Service_Message_48.png[0m
│   │   ├── [01;35mRes_Amazon-Simple-Queue-Service_Message_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Simple-Queue-Service_Queue_48.png[0m
│   │   └── [01;35mRes_Amazon-Simple-Queue-Service_Queue_48.svg[0m
│   ├── [01;34mRes_Artificial-Intelligence[0m
│   │   ├── [01;35mRes_Amazon-DevOps-Guru_Insights_48.png[0m
│   │   ├── [01;35mRes_Amazon-DevOps-Guru_Insights_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Rekognition_Image_48.png[0m
│   │   ├── [01;35mRes_Amazon-Rekognition_Image_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Rekognition_Video_48.png[0m
│   │   ├── [01;35mRes_Amazon-Rekognition_Video_48.svg[0m
│   │   ├── [01;35mRes_Amazon-SageMaker_Canvas_48.png[0m
│   │   ├── [01;35mRes_Amazon-SageMaker_Canvas_48.svg[0m
│   │   ├── [01;35mRes_Amazon-SageMaker_Geospatial-ML_48.png[0m
│   │   ├── [01;35mRes_Amazon-SageMaker_Geospatial-ML_48.svg[0m
│   │   ├── [01;35mRes_Amazon-SageMaker_Model_48.png[0m
│   │   ├── [01;35mRes_Amazon-SageMaker_Model_48.svg[0m
│   │   ├── [01;35mRes_Amazon-SageMaker_Notebook_48.png[0m
│   │   ├── [01;35mRes_Amazon-SageMaker_Notebook_48.svg[0m
│   │   ├── [01;35mRes_Amazon-SageMaker_Shadow-Testing_48.png[0m
│   │   ├── [01;35mRes_Amazon-SageMaker_Shadow-Testing_48.svg[0m
│   │   ├── [01;35mRes_Amazon-SageMaker_Train_48.png[0m
│   │   ├── [01;35mRes_Amazon-SageMaker_Train_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Textract_Analyze-Lending_48.png[0m
│   │   └── [01;35mRes_Amazon-Textract_Analyze-Lending_48.svg[0m
│   ├── [01;34mRes_Blockchain[0m
│   │   ├── [01;35mRes_Amazon-Managed-Blockchain_Blockchain_48.png[0m
│   │   └── [01;35mRes_Amazon-Managed-Blockchain_Blockchain_48.svg[0m
│   ├── [01;34mRes_Business-Applications[0m
│   │   ├── [01;35mRes_Amazon-Pinpoint_Journey_48.png[0m
│   │   ├── [01;35mRes_Amazon-Pinpoint_Journey_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Simple-Email-Service_Email_48.png[0m
│   │   └── [01;35mRes_Amazon-Simple-Email-Service_Email_48.svg[0m
│   ├── [01;34mRes_Compute[0m
│   │   ├── [01;35mRes_AWS-Elastic-Beanstalk_Application_48.png[0m
│   │   ├── [01;35mRes_AWS-Elastic-Beanstalk_Application_48.svg[0m
│   │   ├── [01;35mRes_AWS-Elastic-Beanstalk_Deployment_48.png[0m
│   │   ├── [01;35mRes_AWS-Elastic-Beanstalk_Deployment_48.svg[0m
│   │   ├── [01;35mRes_AWS-Lambda_Lambda-Function_48.png[0m
│   │   ├── [01;35mRes_AWS-Lambda_Lambda-Function_48.svg[0m
│   │   ├── [01;35mRes_Amazon-EC2_AMI_48.png[0m
│   │   ├── [01;35mRes_Amazon-EC2_AMI_48.svg[0m
│   │   ├── [01;35mRes_Amazon-EC2_AWS-Microservice-Extractor-for-.NET_48.png[0m
│   │   ├── [01;35mRes_Amazon-EC2_AWS-Microservice-Extractor-for-.NET_48.svg[0m
│   │   ├── [01;35mRes_Amazon-EC2_Auto-Scaling_48.png[0m
│   │   ├── [01;35mRes_Amazon-EC2_Auto-Scaling_48.svg[0m
│   │   ├── [01;35mRes_Amazon-EC2_DB-Instance_48.png[0m
│   │   ├── [01;35mRes_Amazon-EC2_DB-Instance_48.svg[0m
│   │   ├── [01;35mRes_Amazon-EC2_Elastic-IP-Address_48.png[0m
│   │   ├── [01;35mRes_Amazon-EC2_Elastic-IP-Address_48.svg[0m
│   │   ├── [01;35mRes_Amazon-EC2_Instance-with-CloudWatch_48.png[0m
│   │   ├── [01;35mRes_Amazon-EC2_Instance-with-CloudWatch_48.svg[0m
│   │   ├── [01;35mRes_Amazon-EC2_Instance_48.png[0m
│   │   ├── [01;35mRes_Amazon-EC2_Instance_48.svg[0m
│   │   ├── [01;35mRes_Amazon-EC2_Instances_48.png[0m
│   │   ├── [01;35mRes_Amazon-EC2_Instances_48.svg[0m
│   │   ├── [01;35mRes_Amazon-EC2_Rescue_48.png[0m
│   │   ├── [01;35mRes_Amazon-EC2_Rescue_48.svg[0m
│   │   ├── [01;35mRes_Amazon-EC2_Spot-Instance_48.png[0m
│   │   └── [01;35mRes_Amazon-EC2_Spot-Instance_48.svg[0m
│   ├── [01;34mRes_Containers[0m
│   │   ├── [01;35mRes_Amazon-Elastic-Container-Registry_Image_48.png[0m
│   │   ├── [01;35mRes_Amazon-Elastic-Container-Registry_Image_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Elastic-Container-Registry_Registry_48.png[0m
│   │   ├── [01;35mRes_Amazon-Elastic-Container-Registry_Registry_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Elastic-Container-Service_Container-1_48.png[0m
│   │   ├── [01;35mRes_Amazon-Elastic-Container-Service_Container-1_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Elastic-Container-Service_Container-2_48.png[0m
│   │   ├── [01;35mRes_Amazon-Elastic-Container-Service_Container-2_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Elastic-Container-Service_Container-3_48.png[0m
│   │   ├── [01;35mRes_Amazon-Elastic-Container-Service_Container-3_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Elastic-Container-Service_CopiIoT-CLI_48.png[0m
│   │   ├── [01;35mRes_Amazon-Elastic-Container-Service_CopiIoT-CLI_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Elastic-Container-Service_ECS-Service-Connect_48.png[0m
│   │   ├── [01;35mRes_Amazon-Elastic-Container-Service_ECS-Service-Connect_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Elastic-Container-Service_Service_48.png[0m
│   │   ├── [01;35mRes_Amazon-Elastic-Container-Service_Service_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Elastic-Container-Service_Task_48.png[0m
│   │   ├── [01;35mRes_Amazon-Elastic-Container-Service_Task_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Elastic-Kubernetes-Service_EKS-on-Outposts_48.png[0m
│   │   └── [01;35mRes_Amazon-Elastic-Kubernetes-Service_EKS-on-Outposts_48.svg[0m
│   ├── [01;34mRes_Database[0m
│   │   ├── [01;35mRes_AWS-Database-Migration-Service_Database-migration-workflow-or-job_48.png[0m
│   │   ├── [01;35mRes_AWS-Database-Migration-Service_Database-migration-workflow-or-job_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Aurora-Instance_48.png[0m
│   │   ├── [01;35mRes_Amazon-Aurora-Instance_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Aurora-MariaDB-Instance-Alternate_48.png[0m
│   │   ├── [01;35mRes_Amazon-Aurora-MariaDB-Instance-Alternate_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Aurora-MariaDB-Instance_48.png[0m
│   │   ├── [01;35mRes_Amazon-Aurora-MariaDB-Instance_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Aurora-MySQL-Instance-Alternate_48.png[0m
│   │   ├── [01;35mRes_Amazon-Aurora-MySQL-Instance-Alternate_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Aurora-MySQL-Instance_48.png[0m
│   │   ├── [01;35mRes_Amazon-Aurora-MySQL-Instance_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Aurora-Oracle-Instance-Alternate_48.png[0m
│   │   ├── [01;35mRes_Amazon-Aurora-Oracle-Instance-Alternate_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Aurora-Oracle-Instance_48.png[0m
│   │   ├── [01;35mRes_Amazon-Aurora-Oracle-Instance_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Aurora-PIOPS-Instance_48.png[0m
│   │   ├── [01;35mRes_Amazon-Aurora-PIOPS-Instance_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Aurora-PostgreSQL-Instance-Alternate_48.png[0m
│   │   ├── [01;35mRes_Amazon-Aurora-PostgreSQL-Instance-Alternate_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Aurora-PostgreSQL-Instance_48.png[0m
│   │   ├── [01;35mRes_Amazon-Aurora-PostgreSQL-Instance_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Aurora-SQL-Server-Instance-Alternate_48.png[0m
│   │   ├── [01;35mRes_Amazon-Aurora-SQL-Server-Instance-Alternate_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Aurora-SQL-Server-Instance_48.png[0m
│   │   ├── [01;35mRes_Amazon-Aurora-SQL-Server-Instance_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Aurora_Amazon-Aurora-Instance-alternate_48.png[0m
│   │   ├── [01;35mRes_Amazon-Aurora_Amazon-Aurora-Instance-alternate_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Aurora_Amazon-RDS-Instance-Aternate_48.png[0m
│   │   ├── [01;35mRes_Amazon-Aurora_Amazon-RDS-Instance-Aternate_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Aurora_Amazon-RDS-Instance_48.png[0m
│   │   ├── [01;35mRes_Amazon-Aurora_Amazon-RDS-Instance_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Aurora_Trusted-Language-Extensions-for-PostgreSQL_48.png[0m
│   │   ├── [01;35mRes_Amazon-Aurora_Trusted-Language-Extensions-for-PostgreSQL_48.svg[0m
│   │   ├── [01;35mRes_Amazon-DocumentDB_Elastic-Clusters_48.png[0m
│   │   ├── [01;35mRes_Amazon-DocumentDB_Elastic-Clusters_48.svg[0m
│   │   ├── [01;35mRes_Amazon-DynamoDB_Amazon-DynamoDB-Accelerator_48.png[0m
│   │   ├── [01;35mRes_Amazon-DynamoDB_Amazon-DynamoDB-Accelerator_48.svg[0m
│   │   ├── [01;35mRes_Amazon-DynamoDB_Attribute_48.png[0m
│   │   ├── [01;35mRes_Amazon-DynamoDB_Attribute_48.svg[0m
│   │   ├── [01;35mRes_Amazon-DynamoDB_Attributes_48.png[0m
│   │   ├── [01;35mRes_Amazon-DynamoDB_Attributes_48.svg[0m
│   │   ├── [01;35mRes_Amazon-DynamoDB_Global-secondary-index_48.png[0m
│   │   ├── [01;35mRes_Amazon-DynamoDB_Global-secondary-index_48.svg[0m
│   │   ├── [01;35mRes_Amazon-DynamoDB_Item_48.png[0m
│   │   ├── [01;35mRes_Amazon-DynamoDB_Item_48.svg[0m
│   │   ├── [01;35mRes_Amazon-DynamoDB_Items_48.png[0m
│   │   ├── [01;35mRes_Amazon-DynamoDB_Items_48.svg[0m
│   │   ├── [01;35mRes_Amazon-DynamoDB_Standard-Access-Table-Class_48.png[0m
│   │   ├── [01;35mRes_Amazon-DynamoDB_Standard-Access-Table-Class_48.svg[0m
│   │   ├── [01;35mRes_Amazon-DynamoDB_Standard-Infrequent-Access-Table-Class_48.png[0m
│   │   ├── [01;35mRes_Amazon-DynamoDB_Standard-Infrequent-Access-Table-Class_48.svg[0m
│   │   ├── [01;35mRes_Amazon-DynamoDB_Stream_48.png[0m
│   │   ├── [01;35mRes_Amazon-DynamoDB_Stream_48.svg[0m
│   │   ├── [01;35mRes_Amazon-DynamoDB_Table_48.png[0m
│   │   ├── [01;35mRes_Amazon-DynamoDB_Table_48.svg[0m
│   │   ├── [01;35mRes_Amazon-ElastiCache_Cache-Node_48.png[0m
│   │   ├── [01;35mRes_Amazon-ElastiCache_Cache-Node_48.svg[0m
│   │   ├── [01;35mRes_Amazon-ElastiCache_ElastiCache-for-Memcached_48.png[0m
│   │   ├── [01;35mRes_Amazon-ElastiCache_ElastiCache-for-Memcached_48.svg[0m
│   │   ├── [01;35mRes_Amazon-ElastiCache_ElastiCache-for-Redis_48.png[0m
│   │   ├── [01;35mRes_Amazon-ElastiCache_ElastiCache-for-Redis_48.svg[0m
│   │   ├── [01;35mRes_Amazon-ElastiCache_ElastiCache-for-Valkey_48.png[0m
│   │   ├── [01;35mRes_Amazon-ElastiCache_ElastiCache-for-Valkey_48.svg[0m
│   │   ├── [01;35mRes_Amazon-RDS-Proxy-Instance-Alternate_48.png[0m
│   │   ├── [01;35mRes_Amazon-RDS-Proxy-Instance-Alternate_48.svg[0m
│   │   ├── [01;35mRes_Amazon-RDS-Proxy-Instance_48.png[0m
│   │   ├── [01;35mRes_Amazon-RDS-Proxy-Instance_48.svg[0m
│   │   ├── [01;35mRes_Amazon-RDS_Blue-Green-Deployments_48.png[0m
│   │   ├── [01;35mRes_Amazon-RDS_Blue-Green-Deployments_48.svg[0m
│   │   ├── [01;35mRes_Amazon-RDS_Multi-AZ-DB-Cluster_48.png[0m
│   │   ├── [01;35mRes_Amazon-RDS_Multi-AZ-DB-Cluster_48.svg[0m
│   │   ├── [01;35mRes_Amazon-RDS_Multi-AZ_48.png[0m
│   │   ├── [01;35mRes_Amazon-RDS_Multi-AZ_48.svg[0m
│   │   ├── [01;35mRes_Amazon-RDS_Optimized-Writes_48.png[0m
│   │   ├── [01;35mRes_Amazon-RDS_Optimized-Writes_48.svg[0m
│   │   ├── [01;35mRes_Amazon-RDS_Trusted-Language-Extensions-for-PostgreSQL_48.png[0m
│   │   └── [01;35mRes_Amazon-RDS_Trusted-Language-Extensions-for-PostgreSQL_48.svg[0m
│   ├── [01;34mRes_Developer-Tools[0m
│   │   ├── [01;35mRes_AWS-Cloud9_Cloud9_48.png[0m
│   │   └── [01;35mRes_AWS-Cloud9_Cloud9_48.svg[0m
│   ├── [01;34mRes_End-User-Computing[0m
│   │   ├── [01;35mRes_Amazon-WorkSpaces-Family_Amazon-WorkSpaces-Core_48.png[0m
│   │   ├── [01;35mRes_Amazon-WorkSpaces-Family_Amazon-WorkSpaces-Core_48.svg[0m
│   │   ├── [01;35mRes_Amazon-WorkSpaces-Family_Amazon-WorkSpaces-Secure-Browser_48.png[0m
│   │   ├── [01;35mRes_Amazon-WorkSpaces-Family_Amazon-WorkSpaces-Secure-Browser_48.svg[0m
│   │   ├── [01;35mRes_Amazon-WorkSpaces-Family_Amazon-WorkSpaces_48.png[0m
│   │   └── [01;35mRes_Amazon-WorkSpaces-Family_Amazon-WorkSpaces_48.svg[0m
│   ├── [01;34mRes_Front-End-Web-Mobile[0m
│   │   ├── [01;35mRes_AWS-Amplify_AWS-Amplify-Studio_48.png[0m
│   │   ├── [01;35mRes_AWS-Amplify_AWS-Amplify-Studio_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Location-Service_Geofence_48.png[0m
│   │   ├── [01;35mRes_Amazon-Location-Service_Geofence_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Location-Service_Map _48.png[0m
│   │   ├── [01;35mRes_Amazon-Location-Service_Map _48.svg[0m
│   │   ├── [01;35mRes_Amazon-Location-Service_Place_48.png[0m
│   │   ├── [01;35mRes_Amazon-Location-Service_Place_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Location-Service_Routes_48.png[0m
│   │   ├── [01;35mRes_Amazon-Location-Service_Routes_48.svg[0m
│   │   ├── [01;35mRes_Amazon-Location-Service_Track _48.png[0m
│   │   └── [01;35mRes_Amazon-Location-Service_Track _48.svg[0m
│   ├── [01;34mRes_General-Icons[0m
│   │   ├── [01;34mRes_48_Dark[0m
│   │   └── [01;34mRes_48_Light[0m
│   ├── [01;34mRes_IoT[0m
│   │   ├── [01;35mRes_AWS-IoT-Analytics_Channel_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-Analytics_Channel_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-Analytics_Data-Store_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-Analytics_Data-Store_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-Analytics_Dataset_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-Analytics_Dataset_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-Analytics_Notebook_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-Analytics_Notebook_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-Analytics_Pipeline_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-Analytics_Pipeline_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-Core_Device-Advisor_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-Core_Device-Advisor_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-Core_Device-Location_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-Core_Device-Location_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-Device-Defender_IoT-Device-Jobs_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-Device-Defender_IoT-Device-Jobs_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-Device-Management_Fleet-Hub_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-Device-Management_Fleet-Hub_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-Device-Tester_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-Device-Tester_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-Greengrass_Artifact_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-Greengrass_Artifact_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-Greengrass_Component-Machine-Learning_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-Greengrass_Component-Machine-Learning_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-Greengrass_Component-Nucleus_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-Greengrass_Component-Nucleus_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-Greengrass_Component-Private_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-Greengrass_Component-Private_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-Greengrass_Component-Public_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-Greengrass_Component-Public_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-Greengrass_Component_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-Greengrass_Component_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-Greengrass_Connector_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-Greengrass_Connector_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-Greengrass_Interprocess-Communication_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-Greengrass_Interprocess-Communication_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-Greengrass_Protocol_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-Greengrass_Protocol_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-Greengrass_Recipe_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-Greengrass_Recipe_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-Greengrass_Stream-Manager_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-Greengrass_Stream-Manager_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-Hardware-Board_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-Hardware-Board_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-Rule_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-Rule_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-SiteWise_Asset-Hierarchy_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-SiteWise_Asset-Hierarchy_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-SiteWise_Asset-Model_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-SiteWise_Asset-Model_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-SiteWise_Asset-Properties_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-SiteWise_Asset-Properties_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-SiteWise_Asset_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-SiteWise_Asset_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT-SiteWise_Data-Streams_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT-SiteWise_Data-Streams_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Action_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Action_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Actuator_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Actuator_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Alexa_Enabled-Device_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Alexa_Enabled-Device_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Alexa_Skill_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Alexa_Skill_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Alexa_Voice-Service_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Alexa_Voice-Service_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Certificate_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Certificate_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Desired-State_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Desired-State_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Device-Gateway_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Device-Gateway_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Echo_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Echo_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Fire-TV_Stick_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Fire-TV_Stick_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Fire_TV_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Fire_TV_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_HTTP2-Protocol_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_HTTP2-Protocol_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_HTTP_Protocol_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_HTTP_Protocol_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Lambda_Function_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Lambda_Function_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_LoRaWAN-Protocol_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_LoRaWAN-Protocol_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_MQTT_Protocol_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_MQTT_Protocol_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Over-Air-Update_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Over-Air-Update_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Policy_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Policy_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Reported-State_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Reported-State_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Sailboat_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Sailboat_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Sensor_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Sensor_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Servo_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Servo_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Shadow_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Shadow_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Simulator_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Simulator_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Bank_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Bank_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Bicycle_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Bicycle_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Camera_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Camera_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Car_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Car_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Cart_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Cart_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Coffee-Pot_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Coffee-Pot_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Door-Lock_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Door-Lock_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Factory_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Factory_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_FreeRTOS-Device_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_FreeRTOS-Device_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Generic_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Generic_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_House_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_House_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Humidity-Sensor_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Humidity-Sensor_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Industrial-PC_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Industrial-PC_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Lightbulb_48.png[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Lightbulb_48.svg[0m
│   │   ├── [01;35mRes_AWS-IoT_Thing_Medical-Emergency_48.png[0m
